Configuration 2:  

(3490, 3491) 	  0.0013959999999999528
(3491, 3492) 	  0.0012040000000000384
(3492, 3493) 	  0.0012039999999999829
(3493, 3494) 	  0.001224999999999976
(3494, 3495) 	  0.0010310000000000041
(3495, 3496) 	  0.0010530000000000261
(3496, 3497) 	  0.0008819999999999939
(3497, 3498) 	  0.0006659999999999999
(3498, 3499) 	  0.0009029999999999871
(3499, 3500) 	  0.0005160000000000164
(3500, 3501) 	  0.0005379999999999829
(3501, 3502) 	  0.00034400000000001096
(3502, 3503) 	  0.0003650000000000042
(3503, 3504) 	  0.00019399999999997197
(3505, 3506) 	  2.2000000000022002e-05
(3506, 3507) 	  0.00015100000000001224
(3507, 3508) 	  0.00034400000000001096
(3508, 3509) 	  0.00032199999999998896
(3509, 3510) 	  0.0005159999999999609
(3510, 3511) 	  0.00049400000000005
(3511, 3512) 	  0.0006669999999999732
(3512, 3513) 	  0.0008600000000000274
(3513, 3514) 	  0.0008389999999999787
(3514, 3515) 	  0.0010319999999999774
(3515, 3516) 	  0.0010320000000000329
(3516, 3517) 	  0.0010109999999999841
(3517, 3518) 	  0.0011840000000000184
(3518, 3519) 	  0.0013969999999999816
(3519, 3520) 	  0.0011840000000000184
(3520, 3521) 	  0.0013759999999999883
(3521, 3522) 	  0.0013559999999999683
(3522, 3523) 	  0.0015690000000000426
(3523, 3524) 	  0.0013769999999999616
(3524, 3525) 	  0.0013560000000000239
(3525, 3526) 	  0.001568999999999987
(3526, 3527) 	  0.0013560000000000239
(3527, 3528) 	  0.001568999999999987
(3528, 3529) 	  0.0013969999999999816
(3529, 3530) 	  0.0014300000000000423
(3530, 3531) 	  0.0009140000000000259
(3531, 3532) 	  0.0012050000000000116
(3532, 3533) 	  0.001224999999999976
(3533, 3534) 	  0.0010320000000000329
(3534, 3535) 	  0.0010319999999999774
(3535, 3536) 	  0.0010530000000000261
(3536, 3537) 	  0.0008799999999999919
(3537, 3538) 	  0.0006879999999999664
(3538, 3539) 	  0.0006889999999999952
(3539, 3540) 	  0.0007080000000000419
(3540, 3541) 	  0.0005159999999999609
(3541, 3542) 	  0.0005560000000000009
(3542, 3543) 	  0.000152000000000041
(3543, 3544) 	  0.00038399999999999546
(3545, 3546) 	  1.999999999996449e-05
(3546, 3547) 	  0.00017200000000000548
(3547, 3548) 	  0.00015199999999998548
(3548, 3549) 	  0.00034400000000001096
(3549, 3550) 	  0.00030399999999997096
(3550, 3551) 	  0.0006880000000000219
(3551, 3552) 	  0.0006879999999999664
(3552, 3553) 	  0.0006670000000000287
(3553, 3554) 	  0.0010819999999999719
(3554, 3555) 	  0.0014949999999999686
(3555, 3556) 	  0.003367999999999982
(3556, 3557) 	  0.0011039999999999939
(3557, 3558) 	  0.0012039999999999829
(3558, 3559) 	  0.0012030000000000096
(3559, 3560) 	  0.0012039999999999829
(3560, 3561) 	  0.0011830000000000451
(3561, 3562) 	  0.0013759999999999883
(3562, 3563) 	  0.001375000000000015
(3563, 3564) 	  0.001354999999999995
(3564, 3565) 	  0.0015679999999999583
(3565, 3566) 	  0.0013540000000000219
(3566, 3567) 	  0.001568999999999987
(3567, 3568) 	  0.001375000000000015
(3568, 3569) 	  0.0013759999999999883
(3569, 3570) 	  0.001375000000000015
(3570, 3571) 	  0.0013969999999999816
(3571, 3572) 	  0.0012030000000000096
(3572, 3573) 	  0.0012039999999999829
(3573, 3574) 	  0.0012250000000000316
(3574, 3575) 	  0.0010310000000000041
(3575, 3576) 	  0.0010319999999999774
(3576, 3577) 	  0.0010530000000000261
(3577, 3578) 	  0.0008819999999999939
(3578, 3579) 	  0.0006879999999999664
(3579, 3580) 	  0.0007090000000000152
(3580, 3581) 	  0.0005379999999999829
(3581, 3582) 	  0.00034400000000001096
(3582, 3583) 	  0.0003650000000000042
(3583, 3584) 	  0.00017200000000000548
(3584, 3585) 	  0.00019400000000002748
(3585, 3586) 	  2.199999999996649e-05
(3586, 3587) 	  0.00015100000000001224
(3587, 3588) 	  0.00034399999999995545
(3588, 3589) 	  0.00034400000000001096
(3589, 3590) 	  0.00030000000000002247
(3590, 3591) 	  0.0006879999999999664
(3591, 3592) 	  0.0006890000000000507
(3592, 3593) 	  0.0006659999999999999
(3593, 3594) 	  0.0008389999999999787
(3594, 3595) 	  0.0010319999999999774
(3595, 3596) 	  0.0010320000000000329
(3596, 3597) 	  0.0010109999999999841
(3597, 3598) 	  0.0012050000000000116
(3598, 3599) 	  0.0011829999999999896
(3599, 3600) 	  0.001377000000000017
(3600, 3601) 	  0.0013759999999999883
(3601, 3602) 	  0.001377000000000017
(3602, 3603) 	  0.0013759999999999883
(3603, 3604) 	  0.0013769999999999616
(3604, 3605) 	  0.0013760000000000439
(3605, 3606) 	  0.0013769999999999616
(3606, 3607) 	  0.0013760000000000439
(3607, 3608) 	  0.0013559999999999683
(3608, 3609) 	  0.0015900000000000358
(3609, 3610) 	  0.001204999999999956
(3610, 3611) 	  0.0012040000000000384
(3611, 3612) 	  0.0012039999999999829
(3612, 3613) 	  0.001224999999999976
(3613, 3614) 	  0.0012750000000000261
(3614, 3615) 	  0.0014979999999999993
(3615, 3616) 	  0.003390000000000004
(3616, 3617) 	  0.0012540000000000329
(3617, 3618) 	  0.0009000000000000119
(3618, 3619) 	  0.0004959999999999964
(3619, 3620) 	  0.0007090000000000152
(3620, 3621) 	  0.0005160000000000164
(3621, 3622) 	  0.0005560000000000009
(3622, 3623) 	  0.00017200000000000548
(3623, 3624) 	  0.00017199999999994997
(3624, 3625) 	  0.00021200000000004549
(3625, 3626) 	  0.00019200000000002548
(3626, 3627) 	  2.0000000000020002e-05
(3627, 3628) 	  0.000152000000000041
(3628, 3629) 	  0.00032399999999999096
(3629, 3630) 	  0.0005159999999999609
(3630, 3631) 	  0.0004959999999999964
(3631, 3632) 	  0.0006870000000000487
(3632, 3633) 	  0.0006879999999999664
(3633, 3634) 	  0.0006480000000000374
(3634, 3635) 	  0.0010309999999999486
(3635, 3636) 	  0.0010320000000000329
(3636, 3637) 	  0.0010319999999999774
(3637, 3638) 	  0.0010110000000000396
(3638, 3639) 	  0.0014079999999999648
(3639, 3640) 	  0.0006999999999999784
(3640, 3641) 	  0.0010109999999999841
(3641, 3642) 	  0.0011630000000000251
(3642, 3643) 	  0.0015889999999999516
(3643, 3644) 	  0.0011820000000000164
(3644, 3645) 	  0.0013759999999999883
(3645, 3646) 	  0.001375000000000015
(3646, 3647) 	  0.0013759999999999883
(3647, 3648) 	  0.001375000000000015
(3648, 3649) 	  0.0013759999999999883
(3649, 3650) 	  0.0013960000000000083
(3650, 3651) 	  0.0012039999999999829
(3651, 3652) 	  0.0012030000000000096
(3652, 3653) 	  0.0012040000000000384
(3653, 3654) 	  0.001224999999999976
(3654, 3655) 	  0.0010530000000000261
(3655, 3656) 	  0.0008599999999999719
(3656, 3657) 	  0.0008600000000000274
(3657, 3658) 	  0.0008809999999999651
(3658, 3659) 	  0.0006880000000000219
(3659, 3660) 	  0.0007090000000000152
(3660, 3661) 	  0.0005159999999999609
(3661, 3662) 	  0.0005380000000000384
(3662, 3663) 	  0.0003649999999999487
(3663, 3664) 	  0.00019400000000002748
(3664, 3665) 	  2.2000000000022002e-05
(3665, 3666) 	  0.00021599999999999397
(3666, 3667) 	  0.00017199999999994997
(3667, 3668) 	  0.00015100000000001224
(3668, 3669) 	  0.00032199999999998896
(3669, 3670) 	  0.0005160000000000164
(3670, 3671) 	  0.0005160000000000164
(3671, 3672) 	  0.0004949999999999677
(3672, 3673) 	  0.0006659999999999999
(3673, 3674) 	  0.0008600000000000274
(3674, 3675) 	  0.0008389999999999787
(3675, 3676) 	  0.0010320000000000329
(3676, 3677) 	  0.0010330000000000061
(3677, 3678) 	  0.0010109999999999841
(3678, 3679) 	  0.0012039999999999829
(3679, 3680) 	  0.0012050000000000116
(3680, 3681) 	  0.0011829999999999896
(3681, 3682) 	  0.0013759999999999883
(3682, 3683) 	  0.0013980000000000103
(3683, 3684) 	  0.0011829999999999896
(3684, 3685) 	  0.001377000000000017
(3685, 3686) 	  0.001377000000000017
(3686, 3687) 	  0.0013759999999999883
(3687, 3688) 	  0.001377000000000017
(3688, 3689) 	  0.0013759999999999883
(3689, 3690) 	  0.0013969999999999816
(3690, 3691) 	  0.0012050000000000116
(3691, 3692) 	  0.001224999999999976
(3692, 3693) 	  0.0010120000000000129
(3693, 3694) 	  0.0014470000000000316
(3694, 3695) 	  0.0010630000000000361
(3695, 3696) 	  0.0008400000000000074
(3696, 3697) 	  0.0010729999999999906
(3697, 3698) 	  0.0006880000000000219
(3698, 3699) 	  0.0006880000000000219
(3699, 3700) 	  0.0007089999999999597
(3700, 3701) 	  0.0005160000000000164
(3701, 3702) 	  0.0005359999999999809
(3702, 3703) 	  0.00036400000000003097
(3703, 3704) 	  0.00017200000000000548
(3704, 3705) 	  0.00019199999999996997
(3706, 3707) 	  2.0000000000020002e-05
(3707, 3708) 	  0.00015199999999998548
(3708, 3709) 	  0.00034400000000001096
(3709, 3710) 	  0.00032399999999999096
(3710, 3711) 	  0.0004959999999999964
(3711, 3712) 	  0.0006870000000000487
(3712, 3713) 	  0.0009099999999999664
(3713, 3714) 	  0.0014460000000000028
(3714, 3715) 	  0.0006180000000000074
(3715, 3716) 	  0.003389000000000031
(3716, 3717) 	  0.0012759999999999994
(3717, 3718) 	  0.0010119999999999574
(3718, 3719) 	  0.0012030000000000096
(3719, 3720) 	  0.0012039999999999829
(3720, 3721) 	  0.0012040000000000384
(3721, 3722) 	  0.0011829999999999896
(3722, 3723) 	  0.001375000000000015
(3723, 3724) 	  0.0013759999999999883
(3724, 3725) 	  0.001375000000000015
(3725, 3726) 	  0.0013749999999999596
(3726, 3727) 	  0.0013760000000000439
(3727, 3728) 	  0.0013749999999999596
(3728, 3729) 	  0.0013759999999999883
(3729, 3730) 	  0.001375000000000015
(3730, 3731) 	  0.001397000000000037
(3731, 3732) 	  0.001202999999999954
(3732, 3733) 	  0.0012040000000000384
(3733, 3734) 	  0.001224999999999976
(3734, 3735) 	  0.0010320000000000329
(3735, 3736) 	  0.0010529999999999706
(3736, 3737) 	  0.0008600000000000274
(3737, 3738) 	  0.0008589999999999987
(3738, 3739) 	  0.0009029999999999871
(3739, 3740) 	  0.0004949999999999677
(3740, 3741) 	  0.0007090000000000152
(3741, 3742) 	  0.0005379999999999829
(3742, 3743) 	  0.0003650000000000042
(3743, 3744) 	  0.00017200000000000548
(3744, 3745) 	  0.00019400000000002748
(3746, 3747) 	  2.199999999996649e-05
(3747, 3748) 	  0.00015099999999995672
(3748, 3749) 	  0.00034400000000001096
(3749, 3750) 	  0.00032199999999998896
(3750, 3751) 	  0.00049400000000005
(3751, 3752) 	  0.0006889999999999952
(3752, 3753) 	  0.0006879999999999664
(3753, 3754) 	  0.0006450000000000067
(3754, 3755) 	  0.0010539999999999994
(3755, 3756) 	  0.0008380000000000054
(3756, 3757) 	  0.0010109999999999841
(3757, 3758) 	  0.0012260000000000049
(3758, 3759) 	  0.0010109999999999841
(3759, 3760) 	  0.0011830000000000451
(3760, 3761) 	  0.0013979999999999548
(3761, 3762) 	  0.0011830000000000451
(3762, 3763) 	  0.0013769999999999616
(3763, 3764) 	  0.0013760000000000439
(3764, 3765) 	  0.0013769999999999616
(3765, 3766) 	  0.0013759999999999883
(3766, 3767) 	  0.0013980000000000103
(3767, 3768) 	  0.0011829999999999896
(3768, 3769) 	  0.001377000000000017
(3769, 3770) 	  0.001397000000000037
(3770, 3771) 	  0.001224999999999976
(3771, 3772) 	  0.0010120000000000129
(3772, 3773) 	  0.0012039999999999829
(3773, 3774) 	  0.0012449999999999961
(3774, 3775) 	  0.0010629999999999806
(3775, 3776) 	  0.0010629999999999806
(3776, 3777) 	  0.0006369999999999987
(3777, 3778) 	  0.0032179999999999986
(3778, 3779) 	  0.0014259999999999828
(3779, 3780) 	  0.0007090000000000152
(3780, 3781) 	  0.0005359999999999809
(3781, 3782) 	  0.00032399999999999096
(3782, 3783) 	  0.0005560000000000009
(3783, 3784) 	  0.00017200000000000548
(3784, 3785) 	  0.00019199999999996997
(3786, 3787) 	  2.0000000000020002e-05
(3787, 3788) 	  0.00015199999999998548
(3788, 3789) 	  0.00034400000000001096
(3789, 3790) 	  0.00032399999999999096
(3790, 3791) 	  0.0005160000000000164
(3791, 3792) 	  0.0004949999999999677
(3792, 3793) 	  0.0006880000000000219
(3793, 3794) 	  0.0006680000000000019
(3794, 3795) 	  0.0008599999999999719
(3795, 3796) 	  0.0008589999999999987
(3796, 3797) 	  0.0010840000000000294
(3797, 3798) 	  0.0012960000000000194
(3798, 3799) 	  0.0012240000000000029
(3799, 3800) 	  0.0010110000000000396
(3800, 3801) 	  0.0012239999999999474
(3801, 3802) 	  0.0009910000000000196
(3802, 3803) 	  0.001375000000000015
(3803, 3804) 	  0.0013960000000000083
(3804, 3805) 	  0.0011829999999999896
(3805, 3806) 	  0.0013759999999999883
(3806, 3807) 	  0.001375000000000015
(3807, 3808) 	  0.0013759999999999883
(3808, 3809) 	  0.0013960000000000083
(3809, 3810) 	  0.0012039999999999829
(3810, 3811) 	  0.0011820000000000164
(3811, 3812) 	  0.0014179999999999748
(3812, 3813) 	  0.0010100000000000109
(3813, 3814) 	  0.0012250000000000316
(3814, 3815) 	  0.0010319999999999774
(3815, 3816) 	  0.0010530000000000261
(3816, 3817) 	  0.0008599999999999719
(3817, 3818) 	  0.0008810000000000207
(3818, 3819) 	  0.0006879999999999664
(3819, 3820) 	  0.0006880000000000219
(3820, 3821) 	  0.0007309999999999817
(3821, 3822) 	  0.00032199999999998896
(3822, 3823) 	  0.0005590000000000317
(3823, 3824) 	  0.00017200000000000548
(3824, 3825) 	  0.00017200000000000548
(3825, 3826) 	  0.00019399999999997197
(3826, 3827) 	  2.2000000000022002e-05
(3827, 3828) 	  0.00017200000000000548
(3828, 3829) 	  0.00015100000000001224
(3829, 3830) 	  0.00032199999999998896
(3830, 3831) 	  0.0005160000000000164
(3831, 3832) 	  0.0005160000000000164
(3832, 3833) 	  0.0004949999999999677
(3833, 3834) 	  0.0006659999999999999
(3834, 3835) 	  0.0008610000000000007
(3835, 3836) 	  0.0008600000000000274
(3836, 3837) 	  0.0008389999999999787
(3837, 3838) 	  0.0010319999999999774
(3838, 3839) 	  0.0010110000000000396
(3839, 3840) 	  0.0012039999999999829
(3840, 3841) 	  0.0012050000000000116
(3841, 3842) 	  0.0011829999999999896
(3842, 3843) 	  0.0013980000000000103
(3843, 3844) 	  0.0011829999999999896
(3844, 3845) 	  0.001377000000000017
(3845, 3846) 	  0.0013969999999999816
(3846, 3847) 	  0.0011840000000000184
(3847, 3848) 	  0.0013759999999999883
(3848, 3849) 	  0.0013969999999999816
(3849, 3850) 	  0.0011840000000000184
(3850, 3851) 	  0.0014179999999999748
(3851, 3852) 	  0.0010320000000000329
(3852, 3853) 	  0.0012570000000000081
(3853, 3854) 	  0.0011050000000000226
(3854, 3855) 	  0.0012449999999999961
(3855, 3856) 	  0.0008600000000000274
(3856, 3857) 	  0.0008599999999999719
(3857, 3858) 	  0.0008610000000000007
(3858, 3859) 	  0.0009000000000000119
(3859, 3860) 	  0.0004959999999999964
(3860, 3861) 	  0.0007289999999999797
(3861, 3862) 	  0.00032399999999999096
(3862, 3863) 	  0.0005360000000000364
(3863, 3864) 	  0.00036399999999997545
(3864, 3865) 	  0.00017200000000000548
(3865, 3866) 	  0.00019200000000002548
(3866, 3867) 	  1.999999999996449e-05
(3867, 3868) 	  0.00017200000000000548
(3868, 3869) 	  0.00015199999999998548
(3869, 3870) 	  0.00034400000000001096
(3870, 3871) 	  0.00032399999999999096
(3871, 3872) 	  0.0005160000000000164
(3872, 3873) 	  0.0007379999999999609
(3873, 3874) 	  0.0018599999999999728
(3874, 3875) 	  0.0029730000000000034
(3875, 3876) 	  0.0010830000000000006
(3876, 3877) 	  0.0012550000000000061
(3877, 3878) 	  0.0008190000000000142
(3878, 3879) 	  0.0012239999999999474
(3879, 3880) 	  0.0010320000000000329
(3880, 3881) 	  0.0010109999999999841
(3881, 3882) 	  0.0012030000000000096
(3882, 3883) 	  0.0011829999999999896
(3883, 3884) 	  0.0013969999999999816
(3884, 3885) 	  0.0011820000000000164
(3885, 3886) 	  0.0013759999999999883
(3886, 3887) 	  0.0013960000000000083
(3887, 3888) 	  0.0011829999999999896
(3888, 3889) 	  0.0013960000000000083
(3889, 3890) 	  0.0011829999999999896
(3890, 3891) 	  0.0013960000000000083
(3891, 3892) 	  0.0012040000000000384
(3892, 3893) 	  0.001202999999999954
(3893, 3894) 	  0.0012250000000000316
(3894, 3895) 	  0.0010319999999999774
(3895, 3896) 	  0.0010530000000000261
(3896, 3897) 	  0.0008599999999999719
(3897, 3898) 	  0.0008600000000000274
(3898, 3899) 	  0.0008809999999999651
(3899, 3900) 	  0.0007090000000000152
(3900, 3901) 	  0.0005160000000000164
(3901, 3902) 	  0.0005160000000000164
(3902, 3903) 	  0.0005589999999999762
(3903, 3904) 	  0.00015100000000001224
(3904, 3905) 	  0.0003869999999999707
(3906, 3907) 	  2.2000000000022002e-05
(3907, 3908) 	  0.00017200000000000548
(3908, 3909) 	  0.00015100000000001224
(3909, 3910) 	  0.00034400000000001096
(3910, 3911) 	  0.00032199999999998896
(3911, 3912) 	  0.0005159999999999609
(3912, 3913) 	  0.0004950000000000232
(3913, 3914) 	  0.0006659999999999999
(3914, 3915) 	  0.0008610000000000007
(3915, 3916) 	  0.0008380000000000054
(3916, 3917) 	  0.0010330000000000061
(3917, 3918) 	  0.0010319999999999774
(3918, 3919) 	  0.0010320000000000329
(3919, 3920) 	  0.0010109999999999841
(3920, 3921) 	  0.0012050000000000116
(3921, 3922) 	  0.0012039999999999829
(3922, 3923) 	  0.0011840000000000184
(3923, 3924) 	  0.0013969999999999816
(3924, 3925) 	  0.0011840000000000184
(3925, 3926) 	  0.0013969999999999816
(3926, 3927) 	  0.0011840000000000184
(3927, 3928) 	  0.0013969999999999816
(3928, 3929) 	  0.0011840000000000184
(3929, 3930) 	  0.0013969999999999816
(3930, 3931) 	  0.0012039999999999829
(3931, 3932) 	  0.0012250000000000316
(3932, 3933) 	  0.0010319999999999774
(3933, 3934) 	  0.0010330000000000061
(3934, 3935) 	  0.0010519999999999974
(3935, 3936) 	  0.0008610000000000007
(3936, 3937) 	  0.0010820000000000274
(3937, 3938) 	  0.0014780000000000348
(3938, 3939) 	  0.0032380000000000186
(3939, 3940) 	  0.0016180000000000083
(3940, 3941) 	  0.0007289999999999797
(3941, 3942) 	  0.00034400000000001096
(3942, 3943) 	  0.00034400000000001096
(3943, 3944) 	  0.00036399999999997545
(3944, 3945) 	  0.00017200000000000548
(3945, 3946) 	  0.00019200000000002548
(3946, 3947) 	  2.0000000000020002e-05
(3947, 3948) 	  0.00017200000000000548
(3948, 3949) 	  0.00017200000000000548
(3949, 3950) 	  0.000152000000000041
(3950, 3951) 	  0.00032399999999999096
(3951, 3952) 	  0.0005149999999999877
(3952, 3953) 	  0.0004959999999999964
(3953, 3954) 	  0.0006880000000000219
(3954, 3955) 	  0.0006680000000000019
(3955, 3956) 	  0.0008589999999999987
(3956, 3957) 	  0.0010839999999999739
(3957, 3958) 	  0.0014989999999999726
(3958, 3959) 	  0.003350999999999993
(3959, 3960) 	  0.0008720000000000394
(3960, 3961) 	  0.0008190000000000142
(3961, 3962) 	  0.0012030000000000096
(3962, 3963) 	  0.0011829999999999896
(3963, 3964) 	  0.0013969999999999816
(3964, 3965) 	  0.0012030000000000096
(3965, 3966) 	  0.0012040000000000384
(3966, 3967) 	  0.0011819999999999609
(3967, 3968) 	  0.001397000000000037
(3968, 3969) 	  0.001202999999999954
(3969, 3970) 	  0.0012040000000000384
(3970, 3971) 	  0.0012039999999999829
(3971, 3972) 	  0.0012240000000000029
(3972, 3973) 	  0.0010109999999999841
(3973, 3974) 	  0.0012250000000000316
(3974, 3975) 	  0.0010310000000000041
(3975, 3976) 	  0.0010529999999999706
(3976, 3977) 	  0.0008600000000000274
(3977, 3978) 	  0.0008809999999999651
(3978, 3979) 	  0.0006880000000000219
(3979, 3980) 	  0.0006880000000000219
(3980, 3981) 	  0.0007089999999999597
(3981, 3982) 	  0.0005380000000000384
(3982, 3983) 	  0.00034399999999995545
(3983, 3984) 	  0.0003650000000000042
(3984, 3985) 	  0.00017200000000000548
(3985, 3986) 	  0.00017200000000000548
(3986, 3987) 	  0.00021599999999999397
(3987, 3988) 	  0.00017200000000000548
(3988, 3989) 	  0.00017200000000000548
(3989, 3990) 	  0.00015099999999995672
(3990, 3991) 	  0.00032200000000004447
(3991, 3992) 	  0.0005159999999999609
(3992, 3993) 	  0.0004950000000000232
(3993, 3994) 	  0.0006879999999999664
(3994, 3995) 	  0.0006880000000000219
(3995, 3996) 	  0.0006450000000000067
(3996, 3997) 	  0.0010539999999999994
(3997, 3998) 	  0.0008389999999999787
(3998, 3999) 	  0.0010320000000000329
(3999, 4000) 	  0.0010330000000000061
